[2024-06-10 03:12:42,811] [INFO    ] [train] Args: Args(task=PosixPath('aai/configs/paper/curriculumL1_10.yaml'), env=PosixPath('aai/env/env3.1.3/AAI.x86_64'), eval_mode=False, from_checkpoint=PosixPath('logdir/competition-curriculum/competition-curriculum-L1_9/checkpoint.ckpt'), logdir=PosixPath('logdir/competition-curriculum/competition-curriculum-L1_10'), dreamer_args='--run.steps 20000000', aai_timescale=1)
[2024-06-10 03:12:42,812] [INFO    ] [train] Creating DreamerV3 config
[2024-06-10 03:12:49,012] [INFO    ] [train] Creating AAI Dreamer Environment
[2024-06-10 03:12:49,013] [INFO    ] [train] Initializing AAI environment
[2024-06-10 03:12:51,903] [INFO    ] [environment] Connected to Unity environment with package version 2.3.0-exp.3 and communication version 1.5.0
[2024-06-10 03:12:54,489] [INFO    ] [environment] Connected new brain: AnimalAI?team=0
[2024-06-10 03:12:54,514] [INFO    ] [train] Wrapping AAI environment
[2024-06-10 03:12:54,515] [WARNING ] [unity_gym_env] The environment contains multiple observations. You must define allow_multiple_obs=True to receive them all. Otherwise, only the first visual observation (or vector observation ifthere are no visual observations) will be provided in the observation.
[2024-06-10 03:12:55,022] [INFO    ] [train] Using observation space {'image': Space(dtype=uint8, shape=(64, 64, 3), low=0, high=255), 'reward': Space(dtype=float32, shape=(), low=-inf, high=inf), 'is_first': Space(dtype=bool, shape=(), low=False, high=True), 'is_last': Space(dtype=bool, shape=(), low=False, high=True), 'is_terminal': Space(dtype=bool, shape=(), low=False, high=True)}
[2024-06-10 03:12:55,025] [INFO    ] [train] Using action space {'action': Space(dtype=int32, shape=(), low=0, high=9), 'reset': Space(dtype=bool, shape=(), low=False, high=True)}
[2024-06-10 03:12:55,027] [INFO    ] [train] Creating DreamerV3 Agent
[2024-06-10 03:12:55,233] [INFO    ] [xla_bridge] Unable to initialize backend 'rocm': NOT_FOUND: Could not find registered platform with name: "rocm". Available platform names are: CUDA Interpreter
[2024-06-10 03:12:55,234] [INFO    ] [xla_bridge] Unable to initialize backend 'tpu': module 'jaxlib.xla_extension' has no attribute 'get_tpu_client'
[2024-06-10 03:13:08,158] [INFO    ] [train] Starting training
